date,temp_max,temp_min,energy_demand,city,state,lat,lon
2026-01-16,,,381892,Seattle,Washington,47.6062,-122.3321
2026-01-17,,,397809,Seattle,Washington,47.6062,-122.3321
2026-01-18,,,408808,Seattle,Washington,47.6062,-122.3321
2026-01-19,,,423992,Seattle,Washington,47.6062,-122.3321
2026-01-20,,,418971,Seattle,Washington,47.6062,-122.3321
2026-01-21,,,439086,Seattle,Washington,47.6062,-122.3321
2026-01-22,,,408586,Seattle,Washington,47.6062,-122.3321
2026-01-23,,,425738,Seattle,Washington,47.6062,-122.3321
2026-01-24,,,439820,Seattle,Washington,47.6062,-122.3321
2026-01-25,,,402600,Seattle,Washington,47.6062,-122.3321
2026-01-26,,,417393,Seattle,Washington,47.6062,-122.3321
2026-01-27,,,413685,Seattle,Washington,47.6062,-122.3321
2026-01-28,,,399948,Seattle,Washington,47.6062,-122.3321
2026-01-29,,,371167,Seattle,Washington,47.6062,-122.3321
2026-01-30,,,332198,Seattle,Washington,47.6062,-122.3321
2026-01-31,,,336830,Seattle,Washington,47.6062,-122.3321
2026-02-01,,,352511,Seattle,Washington,47.6062,-122.3321
2026-02-02,,,361863,Seattle,Washington,47.6062,-122.3321
2026-02-03,,,369596,Seattle,Washington,47.6062,-122.3321
2026-02-04,,,379441,Seattle,Washington,47.6062,-122.3321
2026-02-05,,,367224,Seattle,Washington,47.6062,-122.3321
2026-02-06,,,376927,Seattle,Washington,47.6062,-122.3321
2026-02-07,,,361678,Seattle,Washington,47.6062,-122.3321
2026-02-08,,,367191,Seattle,Washington,47.6062,-122.3321
2026-02-09,,,381200,Seattle,Washington,47.6062,-122.3321
2026-02-10,,,383211,Seattle,Washington,47.6062,-122.3321
2026-02-11,,,373130,Seattle,Washington,47.6062,-122.3321
2026-02-12,,,367733,Seattle,Washington,47.6062,-122.3321
2026-02-13,,,354303,Seattle,Washington,47.6062,-122.3321
2026-02-14,,,346177,Seattle,Washington,47.6062,-122.3321
2026-02-15,,,365146,Seattle,Washington,47.6062,-122.3321
2026-02-16,,,400755,Seattle,Washington,47.6062,-122.3321
2026-02-17,,,397567,Seattle,Washington,47.6062,-122.3321
2026-02-18,,,404232,Seattle,Washington,47.6062,-122.3321
2026-02-19,,,424438,Seattle,Washington,47.6062,-122.3321
2026-02-20,,,406441,Seattle,Washington,47.6062,-122.3321
2026-02-21,,,381377,Seattle,Washington,47.6062,-122.3321
2026-02-22,,,374207,Seattle,Washington,47.6062,-122.3321
2026-02-23,,,386140,Seattle,Washington,47.6062,-122.3321
2026-02-24,,,384127,Seattle,Washington,47.6062,-122.3321
2026-02-25,,,346912,Seattle,Washington,47.6062,-122.3321
2026-02-26,,,312735,Seattle,Washington,47.6062,-122.3321
2026-02-27,,,299374,Seattle,Washington,47.6062,-122.3321
2026-02-28,,,296632,Seattle,Washington,47.6062,-122.3321
2026-03-01,,,281091,Seattle,Washington,47.6062,-122.3321
2026-03-02,,,307961,Seattle,Washington,47.6062,-122.3321
2026-03-03,,,306837,Seattle,Washington,47.6062,-122.3321
2026-03-04,,,295831,Seattle,Washington,47.6062,-122.3321
2026-03-05,,,286813,Seattle,Washington,47.6062,-122.3321
2026-03-06,,,325079,Seattle,Washington,47.6062,-122.3321
2026-03-07,,,264339,Seattle,Washington,47.6062,-122.3321
2026-03-08,,,266781,Seattle,Washington,47.6062,-122.3321
2026-03-09,,,307177,Seattle,Washington,47.6062,-122.3321
2026-03-10,,,307718,Seattle,Washington,47.6062,-122.3321
2026-03-11,,,336249,Seattle,Washington,47.6062,-122.3321
2026-03-12,,,321521,Seattle,Washington,47.6062,-122.3321
2026-03-13,,,334760,Seattle,Washington,47.6062,-122.3321
2026-03-14,,,350988,Seattle,Washington,47.6062,-122.3321
2026-03-15,,,366929,Seattle,Washington,47.6062,-122.3321
2026-03-16,,,358105,Seattle,Washington,47.6062,-122.3321
2026-03-17,,,373334,Seattle,Washington,47.6062,-122.3321
2026-03-18,,,301376,Seattle,Washington,47.6062,-122.3321
2026-03-19,,,331527,Seattle,Washington,47.6062,-122.3321
2026-03-20,,,343109,Seattle,Washington,47.6062,-122.3321
2026-03-21,,,340463,Seattle,Washington,47.6062,-122.3321
2026-03-22,,,323778,Seattle,Washington,47.6062,-122.3321
2026-03-23,,,380830,Seattle,Washington,47.6062,-122.3321
2026-03-24,,,391722,Seattle,Washington,47.6062,-122.3321
2026-03-25,,,383142,Seattle,Washington,47.6062,-122.3321
2026-03-26,,,407847,Seattle,Washington,47.6062,-122.3321
2026-03-27,,,413392,Seattle,Washington,47.6062,-122.3321
2026-03-28,,,329899,Seattle,Washington,47.6062,-122.3321
2026-03-29,,,375418,Seattle,Washington,47.6062,-122.3321
2026-03-30,,,407361,Seattle,Washington,47.6062,-122.3321
2026-03-31,,,404385,Seattle,Washington,47.6062,-122.3321
2026-04-01,,,381246,Seattle,Washington,47.6062,-122.3321
2026-04-02,,,340146,Seattle,Washington,47.6062,-122.3321
2026-04-03,,,337936,Seattle,Washington,47.6062,-122.3321
2026-04-04,,,333203,Seattle,Washington,47.6062,-122.3321
2026-04-05,,,351879,Seattle,Washington,47.6062,-122.3321
2026-04-06,,,351157,Seattle,Washington,47.6062,-122.3321
2026-04-07,,,5446338,New York,New York,40.7128,-74.006
2026-04-08,,,5220775,New York,New York,40.7128,-74.006
2026-04-09,,,14545,New York,New York,40.7128,-74.006
2026-04-07,,,31710626,Chicago,Illinois,41.8781,-87.6298
2026-04-08,,,31860635,Chicago,Illinois,41.8781,-87.6298
2026-04-09,,,2037137,Chicago,Illinois,41.8781,-87.6298
2026-04-07,,,16899536,Houston,Texas,29.7604,-95.3698
2026-04-08,,,10483842,Houston,Texas,29.7604,-95.3698
2026-04-07,,,1145622,Phoenix,Arizona,33.4484,-112.074
2026-04-08,,,1216205,Phoenix,Arizona,33.4484,-112.074
2026-04-09,,,502242,Phoenix,Arizona,33.4484,-112.074
2026-04-07,,,298971,Seattle,Washington,47.6062,-122.3321
2026-04-08,,,345258,Seattle,Washington,47.6062,-122.3321
2026-04-09,,,121464,Seattle,Washington,47.6062,-122.3321
